;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14/05/2022 6:06:46 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x042A	0x3D3C      	ADDWFC     FARG_VerDisplay1_simb_dig_disp+1, 0
0x042B	0x0085      	MOVWF      FSR0H
0x042C	0x0800      	MOVF       INDF0, 0
0x042D	0x008D      	MOVWF      PORTB
;Parcial1_punto2.c,35 :: 		PORTA.F0=1; //activa en alto el primer display
0x042E	0x140C      	BSF        PORTA, 0
;Parcial1_punto2.c,36 :: 		Vdelay_ms(delay);//Retardo de 10ms
0x042F	0x083D      	MOVF       FARG_VerDisplay1_delay, 0
0x0430	0x00CA      	MOVWF      FARG_VDelay_ms_Time_ms
0x0431	0x083E      	MOVF       FARG_VerDisplay1_delay+1, 0
0x0432	0x00CB      	MOVWF      FARG_VDelay_ms_Time_ms+1
0x0433	0x221B      	CALL       _VDelay_ms
;Parcial1_punto2.c,37 :: 		PORTA=0;//Desactiva todos los displays.
0x0434	0x018C      	CLRF       PORTA
;Parcial1_punto2.c,38 :: 		PORTB = simb_dig_disp[D]; //Visualiza en el segundo dips el digito/SIMBOLO.
0x0435	0x083F      	MOVF       VerDisplay1_D_L0, 0
0x0436	0x073B      	ADDWF      FARG_VerDisplay1_simb_dig_disp, 0
0x0437	0x0084      	MOVWF      FSR0
0x0438	0x3000      	MOVLW      0
0x0439	0x3D3C      	ADDWFC     FARG_VerDisplay1_simb_dig_disp+1, 0
0x043A	0x0085      	MOVWF      FSR0H
0x043B	0x0800      	MOVF       INDF0, 0
0x043C	0x008D      	MOVWF      PORTB
;Parcial1_punto2.c,39 :: 		PORTA.F1=1; //activa en alto el segundo display
0x043D	0x148C      	BSF        PORTA, 1
;Parcial1_punto2.c,40 :: 		Vdelay_ms(delay);//Retardo de 10ms
0x043E	0x083D      	MOVF       FARG_VerDisplay1_delay, 0
0x043F	0x00CA      	MOVWF      FARG_VDelay_ms_Time_ms
0x0440	0x083E      	MOVF       FARG_VerDisplay1_delay+1, 0
0x0441	0x00CB      	MOVWF      FARG_VDelay_ms_Time_ms+1
0x0442	0x221B      	CALL       _VDelay_ms
;Parcial1_punto2.c,41 :: 		PORTA=0;//Desactiva todos los displays.
0x0443	0x018C      	CLRF       PORTA
;Parcial1_punto2.c,42 :: 		PORTB = simb_dig_disp[C]; //Visualiza en el tercer dips el digito/SIMBOLO.
0x0444	0x0840      	MOVF       VerDisplay1_C_L0, 0
0x0445	0x073B      	ADDWF      FARG_VerDisplay1_simb_dig_disp, 0
0x0446	0x0084      	MOVWF      FSR0
0x0447	0x3000      	MOVLW      0
0x0448	0x3D3C      	ADDWFC     FARG_VerDisplay1_simb_dig_disp+1, 0
0x0449	0x0085      	MOVWF      FSR0H
0x044A	0x0800      	MOVF       INDF0, 0
0x044B	0x008D      	MOVWF      PORTB
;Parcial1_punto2.c,43 :: 		PORTA.F2=1; //activa en alto el tercer display
0x044C	0x150C      	BSF        PORTA, 2
;Parcial1_punto2.c,44 :: 		Vdelay_ms(delay);//Retardo de 10ms
0x044D	0x083D      	MOVF       FARG_VerDisplay1_delay, 0
0x044E	0x00CA      	MOVWF      FARG_VDelay_ms_Time_ms
0x044F	0x083E      	MOVF       FARG_VerDisplay1_delay+1, 0
0x0450	0x00CB      	MOVWF      FARG_VDelay_ms_Time_ms+1
0x0451	0x221B      	CALL       _VDelay_ms
;Parcial1_punto2.c,45 :: 		PORTA=0;//Desactiva todos los displays.
0x0452	0x018C      	CLRF       PORTA
;Parcial1_punto2.c,46 :: 		}
L_end_VerDisplay1:
0x0453	0x0008      	RETURN
; end of _VerDisplay1
_VerDisplay_digitos:
;Parcial1_punto2.c,47 :: 		void VerDisplay_digitos(int Numero1,const unsigned short simb_dig_disp[],const int delay, short finish)
;Parcial1_punto2.c,52 :: 		C =  Numero1/100; //centenas, digito tercer disp
0x0454	0x3064      	MOVLW      100
0x0455	0x00F4      	MOVWF      R4
0x0456	0x3000      	MOVLW      0
0x0457	0x00F5      	MOVWF      R5
0x0458	0x0020      	MOVLB      0
0x0459	0x0839      	MOVF       FARG_VerDisplay_digitos_Numero1, 0
0x045A	0x00F0      	MOVWF      R0
0x045B	0x083A      	MOVF       FARG_VerDisplay_digitos_Numero1+1, 0
0x045C	0x00F1      	MOVWF      R1
0x045D	0x2285      	CALL       _Div_16x16_S
0x045E	0x0870      	MOVF       R0, 0
0x045F	0x00C8      	MOVWF      FLOC__VerDisplay_digitos+2
0x0460	0x0871      	MOVF       R1, 0
0x0461	0x00C9      	MOVWF      FLOC__VerDisplay_digitos+3
0x0462	0x0848      	MOVF       FLOC__VerDisplay_digitos+2, 0
0x0463	0x00C4      	MOVWF      VerDisplay_digitos_C_L0
0x0464	0x0849      	MOVF       FLOC__VerDisplay_digitos+3, 0
0x0465	0x00C5      	MOVWF      VerDisplay_digitos_C_L0+1
;Parcial1_punto2.c,53 :: 		D = (Numero1-C*100)/10; //decenas, digito segundo disp
0x0466	0x0848      	MOVF       FLOC__VerDisplay_digitos+2, 0
0x0467	0x00F0      	MOVWF      R0
0x0468	0x0849      	MOVF       FLOC__VerDisplay_digitos+3, 0
0x0469	0x00F1      	MOVWF      R1
0x046A	0x3064      	MOVLW      100
0x046B	0x00F4      	MOVWF      R4
0x046C	0x3000      	MOVLW      0
0x046D	0x00F5      	MOVWF      R5
0x046E	0x23B8      	CALL       _Mul_16X16_U
0x046F	0x0870      	MOVF       R0, 0
0x0470	0x0239      	SUBWF      FARG_VerDisplay_digitos_Numero1, 0
0x0471	0x00C6      	MOVWF      FLOC__VerDisplay_digitos
0x0472	0x0871      	MOVF       R1, 0
0x0473	0x3B3A      	SUBWFB     FARG_VerDisplay_digitos_Numero1+1, 0
0x0474	0x00C7      	MOVWF      FLOC__VerDisplay_digitos+1
0x0475	0x300A      	MOVLW      10
0x0476	0x00F4      	MOVWF      R4
0x0477	0x3000      	MOVLW      0
0x0478	0x00F5      	MOVWF      R5
0x0479	0x0846      	MOVF       FLOC__VerDisplay_digitos, 0
0x047A	0x00F0      	MOVWF      R0
0x047B	0x0847      	MOVF       FLOC__VerDisplay_digitos+1, 0
0x047C	0x00F1      	MOVWF      R1
0x047D	0x2003      	CALL       _Div_16X16_U
0x047E	0x0870      	MOVF       R0, 0
0x047F	0x00C2      	MOVWF      VerDisplay_digitos_D_L0
0x0480	0x0871      	MOVF       R1, 0
0x0481	0x00C3      	MOVWF      VerDisplay_digitos_D_L0+1
;Parcial1_punto2.c,54 :: 		U = (Numero1-C*100-D*10); //unidades, digito primer disp
0x0482	0x300A      	MOVLW      10
0x0483	0x00F4      	MOVWF      R4
0x0484	0x3000      	MOVLW      0
0x0485	0x00F5      	MOVWF      R5
0x0486	0x23B8      	CALL       _Mul_16X16_U
0x0487	0x0870      	MOVF       R0, 0
0x0488	0x0246      	SUBWF      FLOC__VerDisplay_digitos, 0
0x0489	0x00C0      	MOVWF      VerDisplay_digitos_U_L0
0x048A	0x0871      	MOVF       R1, 0
0x048B	0x3B47      	SUBWFB     FLOC__VerDisplay_digitos+1, 0
0x048C	0x00C1      	MOVWF      VerDisplay_digitos_U_L0+1
;Parcial1_punto2.c,55 :: 		if(C>5) C=C-5; //solo numeros del 0-5
0x048D	0x0849      	MOVF       FLOC__VerDisplay_digitos+3, 0
0x048E	0x3C00      	SUBLW      0
0x048F	0x1D03      	BTFSS      STATUS, 2
0x0490	0x2C93      	GOTO       L__VerDisplay_digitos56
0x0491	0x0848      	MOVF       FLOC__VerDisplay_digitos+2, 0
0x0492	0x3C05      	SUBLW      5
L__VerDisplay_digitos56:
0x0493	0x1803      	BTFSC      STATUS, 0
0x0494	0x2C99      	GOTO       L_VerDisplay_digitos0
0x0495	0x3005      	MOVLW      5
0x0496	0x02C4      	SUBWF      VerDisplay_digitos_C_L0, 1
0x0497	0x3000      	MOVLW      0
0x0498	0x3BC5      	SUBWFB     VerDisplay_digitos_C_L0+1, 1
L_VerDisplay_digitos0:
;Parcial1_punto2.c,56 :: 		if(D>5) D=D-5;
0x0499	0x0843      	MOVF       VerDisplay_digitos_D_L0+1, 0
0x049A	0x3C00      	SUBLW      0
0x049B	0x1D03      	BTFSS      STATUS, 2
0x049C	0x2C9F      	GOTO       L__VerDisplay_digitos57
0x049D	0x0842      	MOVF       VerDisplay_digitos_D_L0, 0
0x049E	0x3C05      	SUBLW      5
L__VerDisplay_digitos57:
0x049F	0x1803      	BTFSC      STATUS, 0
0x04A0	0x2CA5      	GOTO       L_VerDisplay_digitos1
0x04A1	0x3005      	MOVLW      5
0x04A2	0x02C2      	SUBWF      VerDisplay_digitos_D_L0, 1
0x04A3	0x3000      	MOVLW      0
0x04A4	0x3BC3      	SUBWFB     VerDisplay_digitos_D_L0+1, 1
L_VerDisplay_digitos1:
;Parcial1_punto2.c,57 :: 		if(U>5) U=U-5;
0x04A5	0x0841      	MOVF       VerDisplay_digitos_U_L0+1, 0
0x04A6	0x3C00      	SUBLW      0
0x04A7	0x1D03      	BTFSS      STATUS, 2
0x04A8	0x2CAB      	GOTO       L__VerDisplay_digitos58
0x04A9	0x0840      	MOVF       VerDisplay_digitos_U_L0, 0
0x04AA	0x3C05      	SUBLW      5
L__VerDisplay_digitos58:
0x04AB	0x1803      	BTFSC      STATUS, 0
0x04AC	0x2CB1      	GOTO       L_VerDisplay_digitos2
0x04AD	0x3005      	MOVLW      5
0x04AE	0x02C0      	SUBWF      VerDisplay_digitos_U_L0, 1
0x04AF	0x3000      	MOVLW      0
0x04B0	0x3BC1      	SUBWFB     VerDisplay_digitos_U_L0+1, 1
L_VerDisplay_digitos2:
;Parcial1_punto2.c,58 :: 		PORTB = simb_dig_disp[U]; //Visualiza las unidades.
0x04B1	0x0840      	MOVF       VerDisplay_digitos_U_L0, 0
0x04B2	0x073B      	ADDWF      FARG_VerDisplay_digitos_simb_dig_disp, 0
0x04B3	0x0084      	MOVWF      FSR0
0x04B4	0x0841      	MOVF       VerDisplay_digitos_U_L0+1, 0
0x04B5	0x3D3C      	ADDWFC     FARG_VerDisplay_digitos_simb_dig_disp+1, 0
0x04B6	0x0085      	MOVWF      FSR0H
0x04B7	0x0800      	MOVF       INDF0, 0
0x04B8	0x008D      	MOVWF      PORTB
;Parcial1_punto2.c,59 :: 		PORTA.F0=1; //Activa en alto el primer display.
0x04B9	0x140C      	BSF        PORTA, 0
;Parcial1_punto2.c,60 :: 		Vdelay_ms(delay);//Retardo de 10ms
0x04BA	0x083D      	MOVF       FARG_VerDisplay_digitos_delay, 0
0x04BB	0x00CA      	MOVWF      FARG_VDelay_ms_Time_ms
0x04BC	0x083E      	MOVF       FARG_VerDisplay_digitos_delay+1, 0
0x04BD	0x00CB      	MOVWF      FARG_VDelay_ms_Time_ms+1
0x04BE	0x221B      	CALL       _VDelay_ms
;Parcial1_punto2.c,61 :: 		PORTA=0;//Desactiva todos los displays.
0x04BF	0x018C      	CLRF       PORTA
;Parcial1_punto2.c,62 :: 		if((simb_dig_disp[U]==simb_dig_disp[D])&&(simb_dig_disp[D]== simb_dig_disp[C])&&(finish==1))
0x04C0	0x0840      	MOVF       VerDisplay_digitos_U_L0, 0
0x04C1	0x073B      	ADDWF      FARG_VerDisplay_digitos_simb_dig_disp, 0
0x04C2	0x0084      	MOVWF      FSR0
0x04C3	0x0841      	MOVF       VerDisplay_digitos_U_L0+1, 0
0x04C4	0x3D3C      	ADDWFC     FARG_VerDisplay_digitos_simb_dig_disp+1, 0
0x04C5	0x0085      	MOVWF      FSR0H
0x04C6	0x0800      	MOVF       INDF0, 0
0x04C7	0x00F2      	MOVWF      R2
0x04C8	0x0842      	MOVF       VerDisplay_digitos_D_L0, 0
0x04C9	0x073B      	ADDWF      FARG_VerDisplay_digitos_simb_dig_disp, 0
0x04CA	0x0084      	MOVWF      FSR0
0x04CB	0x0843      	MOVF       VerDisplay_digitos_D_L0+1, 0
0x04CC	0x3D3C      	ADDWFC     FARG_VerDisplay_digitos_simb_dig_disp+1, 0
0x04CD	0x0085      	MOVWF      FSR0H
0x04CE	0x0800      	MOVF       INDF0, 0
0x04CF	0x00F1      	MOVWF      R1
0x04D0	0x0872      	MOVF       R2, 0
0x04D1	0x0671      	XORWF      R1, 0
0x04D2	0x1D03      	BTFSS      STATUS, 2
0x04D3	0x2CF5      	GOTO       L_VerDisplay_digitos5
0x04D4	0x0842      	MOVF       VerDisplay_digitos_D_L0, 0
0x04D5	0x073B      	ADDWF      FARG_VerDisplay_digitos_simb_dig_disp, 0
0x04D6	0x0084      	MOVWF      FSR0
0x04D7	0x0843      	MOVF       VerDisplay_digitos_D_L0+1, 0
0x04D8	0x3D3C      	ADDWFC     FARG_VerDisplay_digitos_simb_dig_disp+1, 0
0x04D9	0x0085      	MOVWF      FSR0H
0x04DA	0x0800      	MOVF       INDF0, 0
0x04DB	0x00F2      	MOVWF      R2
0x04DC	0x0844      	MOVF       VerDisplay_digitos_C_L0, 0
0x04DD	0x073B      	ADDWF      FARG_VerDisplay_digitos_simb_dig_disp, 0
0x04DE	0x0084      	MOVWF      FSR0
0x04DF	0x0845      	MOVF       VerDisplay_digitos_C_L0+1, 0
0x04E0	0x3D3C      	ADDWFC     FARG_VerDisplay_digitos_simb_dig_disp+1, 0
0x04E1	0x0085      	MOVWF      FSR0H
0x04E2	0x0800      	MOVF       INDF0, 0
0x04E3	0x00F1      	MOVWF      R1
0x04E4	0x0872      	MOVF       R2, 0
0x04E5	0x0671      	XORWF      R1, 0
0x04E6	0x1D03      	BTFSS      STATUS, 2
0x04E7	0x2CF5      	GOTO       L_VerDisplay_digitos5
0x04E8	0x083F      	MOVF       FARG_VerDisplay_digitos_finish, 0
0x04E9	0x3A01      	XORLW      1
0x04EA	0x1D03      	BTFSS      STATUS, 2
0x04EB	0x2CF5      	GOTO       L_VerDisplay_digitos5
L__VerDisplay_digitos49:
;Parcial1_punto2.c,63 :: 		{Sound_play(1900,5);}
0x04EC	0x306C      	MOVLW      108
0x04ED	0x00CA      	MOVWF      FARG_Sound_Play_freq_in_hz
0x04EE	0x3007      	MOVLW      7
0x04EF	0x00CB      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x04F0	0x3005      	MOVLW      5
0x04F1	0x00CC      	MOVWF      FARG_Sound_Play_duration_ms
0x04F2	0x3000      	MOVLW      0
0x04F3	0x00CD      	MOVWF      FARG_Sound_Play_duration_ms+1
0x04F4	0x22EB      	CALL       _Sound_Play
L_VerDisplay_digitos5:
;Parcial1_punto2.c,64 :: 		PORTB = simb_dig_disp[D]; //Visualiza las decenas.
0x04F5	0x0842      	MOVF       VerDisplay_digitos_D_L0, 0
0x04F6	0x073B      	ADDWF      FARG_VerDisplay_digitos_simb_dig_disp, 0
0x04F7	0x0084      	MOVWF      FSR0
0x04F8	0x0843      	MOVF       VerDisplay_digitos_D_L0+1, 0
0x04F9	0x3D3C      	ADDWFC     FARG_VerDisplay_digitos_simb_dig_disp+1, 0
0x04FA	0x0085      	MOVWF      FSR0H
0x04FB	0x0800      	MOVF       INDF0, 0
0x04FC	0x008D      	MOVWF      PORTB
;Parcial1_punto2.c,65 :: 		PORTA.F1=1; //Activa en alto el primer display.
0x04FD	0x148C      	BSF        PORTA, 1
;Parcial1_punto2.c,66 :: 		Vdelay_ms(delay);//Retardo de 10ms
0x04FE	0x083D      	MOVF       FARG_VerDisplay_digitos_delay, 0
0x04FF	0x00CA      	MOVWF      FARG_VDelay_ms_Time_ms
0x0500	0x083E      	MOVF       FARG_VerDisplay_digitos_delay+1, 0
0x0501	0x00CB      	MOVWF      FARG_VDelay_ms_Time_ms+1
0x0502	0x221B      	CALL       _VDelay_ms
;Parcial1_punto2.c,67 :: 		PORTA=0;//Desactiva todos los displays.
0x0503	0x018C      	CLRF       PORTA
;Parcial1_punto2.c,68 :: 		if((simb_dig_disp[U]==simb_dig_disp[D])&&(simb_dig_disp[D]== simb_dig_disp[C])&&(finish==1))
0x0504	0x0840      	MOVF       VerDisplay_digitos_U_L0, 0
0x0505	0x073B      	ADDWF      FARG_VerDisplay_digitos_simb_dig_disp, 0
0x0506	0x0084      	MOVWF      FSR0
0x0507	0x0841      	MOVF       VerDisplay_digitos_U_L0+1, 0
0x0508	0x3D3C      	ADDWFC     FARG_VerDisplay_digitos_simb_dig_disp+1, 0
0x0509	0x0085      	MOVWF      FSR0H
0x050A	0x0800      	MOVF       INDF0, 0
0x050B	0x00F2      	MOVWF      R2
0x050C	0x0842      	MOVF       VerDisplay_digitos_D_L0, 0
0x050D	0x073B      	ADDWF      FARG_VerDisplay_digitos_simb_dig_disp, 0
0x050E	0x0084      	MOVWF      FSR0
0x050F	0x0843      	MOVF       VerDisplay_digitos_D_L0+1, 0
0x0510	0x3D3C      	ADDWFC     FARG_VerDisplay_digitos_simb_dig_disp+1, 0
0x0511	0x0085      	MOVWF      FSR0H
0x0512	0x0800      	MOVF       INDF0, 0
0x0513	0x00F1      	MOVWF      R1
0x0514	0x0872      	MOVF       R2, 0
0x0515	0x0671      	XORWF      R1, 0
0x0516	0x1D03      	BTFSS      STATUS, 2
0x0517	0x2D39      	GOTO       L_VerDisplay_digitos8
0x0518	0x0842      	MOVF       VerDisplay_digitos_D_L0, 0
0x0519	0x073B      	ADDWF      FARG_VerDisplay_digitos_simb_dig_disp, 0
0x051A	0x0084      	MOVWF      FSR0
0x051B	0x0843      	MOVF       VerDisplay_digitos_D_L0+1, 0
0x051C	0x3D3C      	ADDWFC     FARG_VerDisplay_digitos_simb_dig_disp+1, 0
0x051D	0x0085      	MOVWF      FSR0H
0x051E	0x0800      	MOVF       INDF0, 0
0x051F	0x00F2      	MOVWF      R2
0x0520	0x0844      	MOVF       VerDisplay_digitos_C_L0, 0
0x0521	0x073B      	ADDWF      FARG_VerDisplay_digitos_simb_dig_disp, 0
0x0522	0x0084      	MOVWF      FSR0
0x0523	0x0845      	MOVF       VerDisplay_digitos_C_L0+1, 0
0x0524	0x3D3C      	ADDWFC     FARG_VerDisplay_digitos_simb_dig_disp+1, 0
0x0525	0x0085      	MOVWF      FSR0H
0x0526	0x0800      	MOVF       INDF0, 0
0x0527	0x00F1      	MOVWF      R1
0x0528	0x0872      	MOVF       R2, 0
0x0529	0x0671      	XORWF      R1, 0
0x052A	0x1D03      	BTFSS      STATUS, 2
0x052B	0x2D39      	GOTO       L_VerDisplay_digitos8
0x052C	0x083F      	MOVF       FARG_VerDisplay_digitos_finish, 0
0x052D	0x3A01      	XORLW      1
0x052E	0x1D03      	BTFSS      STATUS, 2
0x052F	0x2D39      	GOTO       L_VerDisplay_digitos8
L__VerDisplay_digitos48:
;Parcial1_punto2.c,69 :: 		{Sound_play(444,5);}
0x0530	0x30BC      	MOVLW      188
0x0531	0x00CA      	MOVWF      FARG_Sound_Play_freq_in_hz
0x0532	0x3001      	MOVLW      1
0x0533	0x00CB      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x0534	0x3005      	MOVLW      5
0x0535	0x00CC      	MOVWF      FARG_Sound_Play_duration_ms
0x0536	0x3000      	MOVLW      0
0x0537	0x00CD      	MOVWF      FARG_Sound_Play_duration_ms+1
0x0538	0x22EB      	CALL       _Sound_Play
L_VerDisplay_digitos8:
;Parcial1_punto2.c,70 :: 		PORTB = simb_dig_disp[C]; //Visualiza las centenas.
0x0539	0x0844      	MOVF       VerDisplay_digitos_C_L0, 0
0x053A	0x073B      	ADDWF      FARG_VerDisplay_digitos_simb_dig_disp, 0
0x053B	0x0084      	MOVWF      FSR0
0x053C	0x0845      	MOVF       VerDisplay_digitos_C_L0+1, 0
0x053D	0x3D3C      	ADDWFC     FARG_VerDisplay_digitos_simb_dig_disp+1, 0
0x053E	0x0085      	MOVWF      FSR0H
0x053F	0x0800      	MOVF       INDF0, 0
0x0540	0x008D      	MOVWF      PORTB
;Parcial1_punto2.c,71 :: 		PORTA.F2=1; //Activa en alto el primer display.
0x0541	0x150C      	BSF        PORTA, 2
;Parcial1_punto2.c,72 :: 		Vdelay_ms(delay);//Retardo de 10ms
0x0542	0x083D      	MOVF       FARG_VerDisplay_digitos_delay, 0
0x0543	0x00CA      	MOVWF      FARG_VDelay_ms_Time_ms
0x0544	0x083E      	MOVF       FARG_VerDisplay_digitos_delay+1, 0
0x0545	0x00CB      	MOVWF      FARG_VDelay_ms_Time_ms+1
0x0546	0x221B      	CALL       _VDelay_ms
;Parcial1_punto2.c,73 :: 		PORTA=0;//Desactiva todos los displays.
0x0547	0x018C      	CLRF       PORTA
;Parcial1_punto2.c,74 :: 		if((simb_dig_disp[U]==simb_dig_disp[D])&&(simb_dig_disp[D]== simb_dig_disp[C])&&(finish==1))
0x0548	0x0840      	MOVF       VerDisplay_digitos_U_L0, 0
0x0549	0x073B      	ADDWF      FARG_VerDisplay_digitos_simb_dig_disp, 0
0x054A	0x0084      	MOVWF      FSR0
0x054B	0x0841      	MOVF       VerDisplay_digitos_U_L0+1, 0
0x054C	0x3D3C      	ADDWFC     FARG_VerDisplay_digitos_simb_dig_disp+1, 0
0x054D	0x0085      	MOVWF      FSR0H
0x054E	0x0800      	MOVF       INDF0, 0
0x054F	0x00F2      	MOVWF      R2
0x0550	0x0842      	MOVF       VerDisplay_digitos_D_L0, 0
0x0551	0x073B      	ADDWF      FARG_VerDisplay_digitos_simb_dig_disp, 0
0x0552	0x0084      	MOVWF      FSR0
0x0553	0x0843      	MOVF       VerDisplay_digitos_D_L0+1, 0
0x0554	0x3D3C      	ADDWFC     FARG_VerDisplay_digitos_simb_dig_disp+1, 0
0x0555	0x0085      	MOVWF      FSR0H
0x0556	0x0800      	MOVF       INDF0, 0
0x0557	0x00F1      	MOVWF      R1
0x0558	0x0872      	MOVF       R2, 0
0x0559	0x0671      	XORWF      R1, 0
0x055A	0x1D03      	BTFSS      STATUS, 2
0x055B	0x2D7D      	GOTO       L_VerDisplay_digitos11
0x055C	0x0842      	MOVF       VerDisplay_digitos_D_L0, 0
0x055D	0x073B      	ADDWF      FARG_VerDisplay_digitos_simb_dig_disp, 0
0x055E	0x0084      	MOVWF      FSR0
0x055F	0x0843      	MOVF       VerDisplay_digitos_D_L0+1, 0
0x0560	0x3D3C      	ADDWFC     FARG_VerDisplay_digitos_simb_dig_disp+1, 0
0x0561	0x0085      	MOVWF      FSR0H
0x0562	0x0800      	MOVF       INDF0, 0
0x0563	0x00F2      	MOVWF      R2
0x0564	0x0844      	MOVF       VerDisplay_digitos_C_L0, 0
0x0565	0x073B      	ADDWF      FARG_VerDisplay_digitos_simb_dig_disp, 0
0x0566	0x0084      	MOVWF      FSR0
0x0567	0x0845      	MOVF       VerDisplay_digitos_C_L0+1, 0
0x0568	0x3D3C      	ADDWFC     FARG_VerDisplay_digitos_simb_dig_disp+1, 0
0x0569	0x0085      	MOVWF      FSR0H
0x056A	0x0800      	MOVF       INDF0, 0
0x056B	0x00F1      	MOVWF      R1
0x056C	0x0872      	MOVF       R2, 0
0x056D	0x0671      	XORWF      R1, 0
0x056E	0x1D03      	BTFSS      STATUS, 2
0x056F	0x2D7D      	GOTO       L_VerDisplay_digitos11
0x0570	0x083F      	MOVF       FARG_VerDisplay_digitos_finish, 0
0x0571	0x3A01      	XORLW      1
0x0572	0x1D03      	BTFSS      STATUS, 2
0x0573	0x2D7D      	GOTO       L_VerDisplay_digitos11
L__VerDisplay_digitos47:
;Parcial1_punto2.c,75 :: 		{Sound_play(1900,5);}
0x0574	0x306C      	MOVLW      108
0x0575	0x00CA      	MOVWF      FARG_Sound_Play_freq_in_hz
0x0576	0x3007      	MOVLW      7
0x0577	0x00CB      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x0578	0x3005      	MOVLW      5
0x0579	0x00CC      	MOVWF      FARG_Sound_Play_duration_ms
0x057A	0x3000      	MOVLW      0
0x057B	0x00CD      	MOVWF      FARG_Sound_Play_duration_ms+1
0x057C	0x22EB      	CALL       _Sound_Play
L_VerDisplay_digitos11:
;Parcial1_punto2.c,76 :: 		}
L_end_VerDisplay_digitos:
0x057D	0x0008      	RETURN
; end of _VerDisplay_digitos
_Button:
;__Lib_Button.c,6 :: 		
;__Lib_Button.c,8 :: 		
0x057E	0x0020      	MOVLB      0
0x057F	0x01BF      	CLRF       Button_rslt_L0
;__Lib_Button.c,11 :: 		
0x0580	0x083B      	MOVF       FARG_Button_pin, 0
0x0581	0x00F1      	MOVWF      R1
0x0582	0x3001      	MOVLW      1
0x0583	0x00F0      	MOVWF      R0
0x0584	0x0871      	MOVF       R1, 0
L__Button5:
0x0585	0x1903      	BTFSC      STATUS, 2
0x0586	0x2D8A      	GOTO       L__Button6
0x0587	0x35F0      	LSLF       R0, 1
0x0588	0x3EFF      	ADDLW      255
0x0589	0x2D85      	GOTO       L__Button5
L__Button6:
0x058A	0x0870      	MOVF       R0, 0
0x058B	0x00BE      	MOVWF      Button_pMask_L0
;__Lib_Button.c,13 :: 		
0x058C	0x0839      	MOVF       FARG_Button_port, 0
0x058D	0x0084      	MOVWF      FSR0
0x058E	0x083A      	MOVF       FARG_Button_port+1, 0
0x058F	0x0085      	MOVWF      FSR0H
0x0590	0x0870      	MOVF       R0, 0
0x0591	0x0500      	ANDWF      INDF0, 0
0x0592	0x00F1      	MOVWF      R1
0x0593	0x0871      	MOVF       R1, 0
0x0594	0x3001      	MOVLW      1
0x0595	0x1D03      	BTFSS      STATUS, 2
0x0596	0x3000      	MOVLW      0
0x0597	0x00F0      	MOVWF      R0
0x0598	0x083D      	MOVF       FARG_Button_active_state, 0
0x0599	0x06F0      	XORWF      R0, 1
0x059A	0x1903      	BTFSC      STATUS, 2
0x059B	0x2DB6      	GOTO       L_Button0
;__Lib_Button.c,15 :: 		
L_Button1:
0x059C	0x083C      	MOVF       FARG_Button_time_ms, 0
0x059D	0x3C00      	SUBLW      0
0x059E	0x1803      	BTFSC      STATUS, 0
0x059F	0x2DA4      	GOTO       L_Button2
;__Lib_Button.c,16 :: 		
0x05A0	0x227A      	CALL       _Delay_500us
;__Lib_Button.c,17 :: 		
0x05A1	0x227A      	CALL       _Delay_500us
;__Lib_Button.c,18 :: 		
0x05A2	0x03BC      	DECF       FARG_Button_time_ms, 1
;__Lib_Button.c,19 :: 		
0x05A3	0x2D9C      	GOTO       L_Button1
L_Button2:
;__Lib_Button.c,21 :: 		
0x05A4	0x0839      	MOVF       FARG_Button_port, 0
0x05A5	0x0084      	MOVWF      FSR0
0x05A6	0x083A      	MOVF       FARG_Button_port+1, 0
0x05A7	0x0085      	MOVWF      FSR0H
0x05A8	0x083E      	MOVF       Button_pMask_L0, 0
0x05A9	0x0500      	ANDWF      INDF0, 0
0x05AA	0x00F1      	MOVWF      R1
0x05AB	0x0871      	MOVF       R1, 0
0x05AC	0x3001      	MOVLW      1
0x05AD	0x1D03      	BTFSS      STATUS, 2
0x05AE	0x3000      	MOVLW      0
0x05AF	0x00F0      	MOVWF      R0
0x05B0	0x083D      	MOVF       FARG_Button_active_state, 0
0x05B1	0x06F0      	XORWF      R0, 1
0x05B2	0x1903      	BTFSC      STATUS, 2
0x05B3	0x2DB6      	GOTO       L_Button3
;__Lib_Button.c,22 :: 		
0x05B4	0x30FF      	MOVLW      255
0x05B5	0x00BF      	MOVWF      Button_rslt_L0
L_Button3:
;__Lib_Button.c,23 :: 		
L_Button0:
;__Lib_Button.c,25 :: 		
0x05B6	0x083F      	MOVF       Button_rslt_L0, 0
0x05B7	0x00F0      	MOVWF      R0
;__Lib_Button.c,26 :: 		
L_end_Button:
0x05B8	0x0008      	RETURN
; end of _Button
_Sound_Init:
;__Lib_Sound.c,11 :: 		
;__Lib_Sound.c,13 :: 		
0x05B9	0x0020      	MOVLB      0
0x05BA	0x0839      	MOVF       FARG_Sound_Init_snd_port, 0
0x05BB	0x00A3      	MOVWF      __Lib_Sound_soundPortAddr
